
Training:   0%|                                        | 0/304 [00:00<?, ?it/s]
Epoch 36/304:  12%| | 36/304 [01:10<08:23,  1.88s/it, v_num=1, train_loss_step=
Epoch 36/304:  12%| | 36/304 [01:10<08:23,  1.88s/it, v_num=1, train_loss_step=
Epoch 37/304:  12%| | 36/304 [01:10<08:23,  1.88s/it, v_num=1, train_loss_step=
Epoch 37/304:  12%| | 37/304 [01:12<08:22,  1.88s/it, v_num=1, train_loss_step=
Epoch 37/304:  12%| | 37/304 [01:12<08:22,  1.88s/it, v_num=1, train_loss_step=
Epoch 38/304:  12%| | 37/304 [01:12<08:22,  1.88s/it, v_num=1, train_loss_step=
Epoch 38/304:  12%|▏| 38/304 [01:14<08:22,  1.89s/it, v_num=1, train_loss_step=
Epoch 38/304:  12%|▏| 38/304 [01:14<08:22,  1.89s/it, v_num=1, train_loss_step=
Epoch 39/304:  12%|▏| 38/304 [01:14<08:22,  1.89s/it, v_num=1, train_loss_step=
Epoch 39/304:  13%|▏| 39/304 [01:16<08:21,  1.89s/it, v_num=1, train_loss_step=
Epoch 39/304:  13%|▏| 39/304 [01:16<08:21,  1.89s/it, v_num=1, train_loss_step=
Epoch 40/304:  13%|▏| 39/304 [01:16<08:21,  1.89s/it, v_num=1, train_loss_step=
Epoch 40/304:  13%|▏| 40/304 [01:18<08:17,  1.89s/it, v_num=1, train_loss_step=
Epoch 40/304:  13%|▏| 40/304 [01:18<08:17,  1.89s/it, v_num=1, train_loss_step=
Epoch 41/304:  13%|▏| 40/304 [01:18<08:17,  1.89s/it, v_num=1, train_loss_step=
Epoch 41/304:  13%|▏| 41/304 [01:20<08:14,  1.88s/it, v_num=1, train_loss_step=
Epoch 41/304:  13%|▏| 41/304 [01:20<08:14,  1.88s/it, v_num=1, train_loss_step=
Epoch 42/304:  13%|▏| 41/304 [01:20<08:14,  1.88s/it, v_num=1, train_loss_step=
Epoch 42/304:  14%|▏| 42/304 [01:22<08:12,  1.88s/it, v_num=1, train_loss_step=
Epoch 42/304:  14%|▏| 42/304 [01:22<08:12,  1.88s/it, v_num=1, train_loss_step=
Epoch 43/304:  14%|▏| 42/304 [01:22<08:12,  1.88s/it, v_num=1, train_loss_step=
Epoch 43/304:  14%|▏| 43/304 [01:23<08:09,  1.88s/it, v_num=1, train_loss_step=
Epoch 43/304:  14%|▏| 43/304 [01:23<08:09,  1.88s/it, v_num=1, train_loss_step=
Epoch 44/304:  14%|▏| 43/304 [01:23<08:09,  1.88s/it, v_num=1, train_loss_step=
Epoch 44/304:  14%|▏| 44/304 [01:25<08:06,  1.87s/it, v_num=1, train_loss_step=
Epoch 44/304:  14%|▏| 44/304 [01:25<08:06,  1.87s/it, v_num=1, train_loss_step=
Epoch 45/304:  14%|▏| 44/304 [01:25<08:06,  1.87s/it, v_num=1, train_loss_step=
Epoch 45/304:  15%|▏| 45/304 [01:27<08:04,  1.87s/it, v_num=1, train_loss_step=
Epoch 45/304:  15%|▏| 45/304 [01:27<08:04,  1.87s/it, v_num=1, train_loss_step=
Epoch 46/304:  15%|▏| 45/304 [01:27<08:04,  1.87s/it, v_num=1, train_loss_step=
Epoch 46/304:  15%|▏| 46/304 [01:29<08:03,  1.87s/it, v_num=1, train_loss_step=
Epoch 46/304:  15%|▏| 46/304 [01:29<08:03,  1.87s/it, v_num=1, train_loss_step=
Epoch 47/304:  15%|▏| 46/304 [01:29<08:03,  1.87s/it, v_num=1, train_loss_step=
Epoch 47/304:  15%|▏| 47/304 [01:31<08:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 47/304:  15%|▏| 47/304 [01:31<08:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 48/304:  15%|▏| 47/304 [01:31<08:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 48/304:  16%|▏| 48/304 [01:33<07:58,  1.87s/it, v_num=1, train_loss_step=
Epoch 48/304:  16%|▏| 48/304 [01:33<07:58,  1.87s/it, v_num=1, train_loss_step=
Epoch 49/304:  16%|▏| 48/304 [01:33<07:58,  1.87s/it, v_num=1, train_loss_step=
Epoch 49/304:  16%|▏| 49/304 [01:35<07:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 49/304:  16%|▏| 49/304 [01:35<07:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 50/304:  16%|▏| 49/304 [01:35<07:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 50/304:  16%|▏| 50/304 [01:37<07:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 50/304:  16%|▏| 50/304 [01:37<07:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 51/304:  16%|▏| 50/304 [01:37<07:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 51/304:  17%|▏| 51/304 [01:38<07:52,  1.87s/it, v_num=1, train_loss_step=
Epoch 51/304:  17%|▏| 51/304 [01:38<07:52,  1.87s/it, v_num=1, train_loss_step=
Epoch 52/304:  17%|▏| 51/304 [01:38<07:52,  1.87s/it, v_num=1, train_loss_step=
Epoch 52/304:  17%|▏| 52/304 [01:40<07:50,  1.87s/it, v_num=1, train_loss_step=
Epoch 52/304:  17%|▏| 52/304 [01:40<07:50,  1.87s/it, v_num=1, train_loss_step=
Epoch 53/304:  17%|▏| 52/304 [01:40<07:50,  1.87s/it, v_num=1, train_loss_step=
Epoch 53/304:  17%|▏| 53/304 [01:42<07:47,  1.86s/it, v_num=1, train_loss_step=
Epoch 53/304:  17%|▏| 53/304 [01:42<07:47,  1.86s/it, v_num=1, train_loss_step=
Epoch 54/304:  17%|▏| 53/304 [01:42<07:47,  1.86s/it, v_num=1, train_loss_step=
Epoch 54/304:  18%|▏| 54/304 [01:44<07:45,  1.86s/it, v_num=1, train_loss_step=
Epoch 54/304:  18%|▏| 54/304 [01:44<07:45,  1.86s/it, v_num=1, train_loss_step=
Epoch 55/304:  18%|▏| 54/304 [01:44<07:45,  1.86s/it, v_num=1, train_loss_step=
Epoch 55/304:  18%|▏| 55/304 [01:46<07:43,  1.86s/it, v_num=1, train_loss_step=
Epoch 55/304:  18%|▏| 55/304 [01:46<07:43,  1.86s/it, v_num=1, train_loss_step=
Epoch 56/304:  18%|▏| 55/304 [01:46<07:43,  1.86s/it, v_num=1, train_loss_step=
Epoch 56/304:  18%|▏| 56/304 [01:48<07:41,  1.86s/it, v_num=1, train_loss_step=
Epoch 56/304:  18%|▏| 56/304 [01:48<07:41,  1.86s/it, v_num=1, train_loss_step=
Epoch 57/304:  18%|▏| 56/304 [01:48<07:41,  1.86s/it, v_num=1, train_loss_step=
Epoch 57/304:  19%|▏| 57/304 [01:50<07:39,  1.86s/it, v_num=1, train_loss_step=
Epoch 57/304:  19%|▏| 57/304 [01:50<07:39,  1.86s/it, v_num=1, train_loss_step=
Epoch 58/304:  19%|▏| 57/304 [01:50<07:39,  1.86s/it, v_num=1, train_loss_step=
Epoch 58/304:  19%|▏| 58/304 [01:51<07:37,  1.86s/it, v_num=1, train_loss_step=
Epoch 58/304:  19%|▏| 58/304 [01:51<07:37,  1.86s/it, v_num=1, train_loss_step=
Epoch 59/304:  19%|▏| 58/304 [01:51<07:37,  1.86s/it, v_num=1, train_loss_step=
Epoch 59/304:  19%|▏| 59/304 [01:53<07:36,  1.86s/it, v_num=1, train_loss_step=
Epoch 59/304:  19%|▏| 59/304 [01:53<07:36,  1.86s/it, v_num=1, train_loss_step=
Epoch 60/304:  19%|▏| 59/304 [01:53<07:36,  1.86s/it, v_num=1, train_loss_step=
Epoch 60/304:  20%|▏| 60/304 [01:55<07:34,  1.86s/it, v_num=1, train_loss_step=
Epoch 60/304:  20%|▏| 60/304 [01:55<07:34,  1.86s/it, v_num=1, train_loss_step=
Epoch 61/304:  20%|▏| 60/304 [01:55<07:34,  1.86s/it, v_num=1, train_loss_step=
Epoch 61/304:  20%|▏| 61/304 [01:57<07:32,  1.86s/it, v_num=1, train_loss_step=
Epoch 61/304:  20%|▏| 61/304 [01:57<07:32,  1.86s/it, v_num=1, train_loss_step=
Epoch 62/304:  20%|▏| 61/304 [01:57<07:32,  1.86s/it, v_num=1, train_loss_step=
Epoch 62/304:  20%|▏| 62/304 [01:59<07:31,  1.87s/it, v_num=1, train_loss_step=
Epoch 62/304:  20%|▏| 62/304 [01:59<07:31,  1.87s/it, v_num=1, train_loss_step=
Epoch 63/304:  20%|▏| 62/304 [01:59<07:31,  1.87s/it, v_num=1, train_loss_step=
Epoch 63/304:  21%|▏| 63/304 [02:01<07:29,  1.87s/it, v_num=1, train_loss_step=
Epoch 63/304:  21%|▏| 63/304 [02:01<07:29,  1.87s/it, v_num=1, train_loss_step=
Epoch 64/304:  21%|▏| 63/304 [02:01<07:29,  1.87s/it, v_num=1, train_loss_step=
Epoch 64/304:  21%|▏| 64/304 [02:03<07:27,  1.86s/it, v_num=1, train_loss_step=
Epoch 64/304:  21%|▏| 64/304 [02:03<07:27,  1.86s/it, v_num=1, train_loss_step=
Epoch 65/304:  21%|▏| 64/304 [02:03<07:27,  1.86s/it, v_num=1, train_loss_step=
Epoch 65/304:  21%|▏| 65/304 [02:04<07:25,  1.86s/it, v_num=1, train_loss_step=
Epoch 65/304:  21%|▏| 65/304 [02:04<07:25,  1.86s/it, v_num=1, train_loss_step=
Epoch 66/304:  21%|▏| 65/304 [02:04<07:25,  1.86s/it, v_num=1, train_loss_step=
Epoch 66/304:  22%|▏| 66/304 [02:06<07:23,  1.86s/it, v_num=1, train_loss_step=
Epoch 66/304:  22%|▏| 66/304 [02:06<07:23,  1.86s/it, v_num=1, train_loss_step=
Epoch 67/304:  22%|▏| 66/304 [02:06<07:23,  1.86s/it, v_num=1, train_loss_step=
Epoch 67/304:  22%|▏| 67/304 [02:08<07:25,  1.88s/it, v_num=1, train_loss_step=
Epoch 67/304:  22%|▏| 67/304 [02:08<07:25,  1.88s/it, v_num=1, train_loss_step=
Epoch 68/304:  22%|▏| 67/304 [02:08<07:25,  1.88s/it, v_num=1, train_loss_step=
Epoch 68/304:  22%|▏| 68/304 [02:10<07:26,  1.89s/it, v_num=1, train_loss_step=
Epoch 68/304:  22%|▏| 68/304 [02:10<07:26,  1.89s/it, v_num=1, train_loss_step=
Epoch 69/304:  22%|▏| 68/304 [02:10<07:26,  1.89s/it, v_num=1, train_loss_step=
Epoch 69/304:  23%|▏| 69/304 [02:12<07:26,  1.90s/it, v_num=1, train_loss_step=
Epoch 69/304:  23%|▏| 69/304 [02:12<07:26,  1.90s/it, v_num=1, train_loss_step=
Epoch 70/304:  23%|▏| 69/304 [02:12<07:26,  1.90s/it, v_num=1, train_loss_step=
Epoch 70/304:  23%|▏| 70/304 [02:14<07:26,  1.91s/it, v_num=1, train_loss_step=
Epoch 70/304:  23%|▏| 70/304 [02:14<07:26,  1.91s/it, v_num=1, train_loss_step=
Epoch 71/304:  23%|▏| 70/304 [02:14<07:26,  1.91s/it, v_num=1, train_loss_step=
Epoch 71/304:  23%|▏| 71/304 [02:16<07:26,  1.92s/it, v_num=1, train_loss_step=
Epoch 71/304:  23%|▏| 71/304 [02:16<07:26,  1.92s/it, v_num=1, train_loss_step=
Epoch 72/304:  23%|▏| 71/304 [02:16<07:26,  1.92s/it, v_num=1, train_loss_step=
Epoch 72/304:  24%|▏| 72/304 [02:18<07:24,  1.92s/it, v_num=1, train_loss_step=
Epoch 72/304:  24%|▏| 72/304 [02:18<07:24,  1.92s/it, v_num=1, train_loss_step=
Epoch 73/304:  24%|▏| 72/304 [02:18<07:24,  1.92s/it, v_num=1, train_loss_step=
Epoch 73/304:  24%|▏| 73/304 [02:20<07:18,  1.90s/it, v_num=1, train_loss_step=
Epoch 73/304:  24%|▏| 73/304 [02:20<07:18,  1.90s/it, v_num=1, train_loss_step=
Epoch 74/304:  24%|▏| 73/304 [02:20<07:18,  1.90s/it, v_num=1, train_loss_step=
Epoch 74/304:  24%|▏| 74/304 [02:22<07:13,  1.89s/it, v_num=1, train_loss_step=
Epoch 74/304:  24%|▏| 74/304 [02:22<07:13,  1.89s/it, v_num=1, train_loss_step=
Epoch 75/304:  24%|▏| 74/304 [02:22<07:13,  1.89s/it, v_num=1, train_loss_step=
Epoch 75/304:  25%|▏| 75/304 [02:23<07:10,  1.88s/it, v_num=1, train_loss_step=
Epoch 75/304:  25%|▏| 75/304 [02:23<07:10,  1.88s/it, v_num=1, train_loss_step=
Epoch 76/304:  25%|▏| 75/304 [02:23<07:10,  1.88s/it, v_num=1, train_loss_step=
Epoch 76/304:  25%|▎| 76/304 [02:25<07:07,  1.88s/it, v_num=1, train_loss_step=
Epoch 76/304:  25%|▎| 76/304 [02:25<07:07,  1.88s/it, v_num=1, train_loss_step=
Epoch 77/304:  25%|▎| 76/304 [02:25<07:07,  1.88s/it, v_num=1, train_loss_step=
Epoch 77/304:  25%|▎| 77/304 [02:27<07:05,  1.88s/it, v_num=1, train_loss_step=
Epoch 77/304:  25%|▎| 77/304 [02:27<07:05,  1.88s/it, v_num=1, train_loss_step=
Epoch 78/304:  25%|▎| 77/304 [02:27<07:05,  1.88s/it, v_num=1, train_loss_step=
Epoch 78/304:  26%|▎| 78/304 [02:29<07:03,  1.87s/it, v_num=1, train_loss_step=
Epoch 78/304:  26%|▎| 78/304 [02:29<07:03,  1.87s/it, v_num=1, train_loss_step=
Epoch 79/304:  26%|▎| 78/304 [02:29<07:03,  1.87s/it, v_num=1, train_loss_step=
Epoch 79/304:  26%|▎| 79/304 [02:31<07:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 79/304:  26%|▎| 79/304 [02:31<07:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 80/304:  26%|▎| 79/304 [02:31<07:00,  1.87s/it, v_num=1, train_loss_step=
Epoch 80/304:  26%|▎| 80/304 [02:33<06:59,  1.87s/it, v_num=1, train_loss_step=
Epoch 80/304:  26%|▎| 80/304 [02:33<06:59,  1.87s/it, v_num=1, train_loss_step=
Epoch 81/304:  26%|▎| 80/304 [02:33<06:59,  1.87s/it, v_num=1, train_loss_step=
Epoch 81/304:  27%|▎| 81/304 [02:35<06:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 81/304:  27%|▎| 81/304 [02:35<06:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 82/304:  27%|▎| 81/304 [02:35<06:56,  1.87s/it, v_num=1, train_loss_step=
Epoch 82/304:  27%|▎| 82/304 [02:37<06:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 82/304:  27%|▎| 82/304 [02:37<06:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 83/304:  27%|▎| 82/304 [02:37<06:54,  1.87s/it, v_num=1, train_loss_step=
Epoch 83/304:  27%|▎| 83/304 [02:38<06:55,  1.88s/it, v_num=1, train_loss_step=
Epoch 83/304:  27%|▎| 83/304 [02:38<06:55,  1.88s/it, v_num=1, train_loss_step=
Epoch 84/304:  27%|▎| 83/304 [02:38<06:55,  1.88s/it, v_num=1, train_loss_step=
Epoch 84/304:  28%|▎| 84/304 [02:40<06:53,  1.88s/it, v_num=1, train_loss_step=
Epoch 84/304:  28%|▎| 84/304 [02:40<06:53,  1.88s/it, v_num=1, train_loss_step=
Epoch 85/304:  28%|▎| 84/304 [02:40<06:53,  1.88s/it, v_num=1, train_loss_step=
Epoch 85/304:  28%|▎| 85/304 [02:42<06:50,  1.88s/it, v_num=1, train_loss_step=
Epoch 85/304:  28%|▎| 85/304 [02:42<06:50,  1.88s/it, v_num=1, train_loss_step=
Epoch 86/304:  28%|▎| 85/304 [02:42<06:50,  1.88s/it, v_num=1, train_loss_step=
Epoch 86/304:  28%|▎| 86/304 [02:44<06:49,  1.88s/it, v_num=1, train_loss_step=
Epoch 86/304:  28%|▎| 86/304 [02:44<06:49,  1.88s/it, v_num=1, train_loss_step=
Epoch 87/304:  28%|▎| 86/304 [02:44<06:49,  1.88s/it, v_num=1, train_loss_step=
Epoch 87/304:  29%|▎| 87/304 [02:46<06:46,  1.87s/it, v_num=1, train_loss_step=
Epoch 87/304:  29%|▎| 87/304 [02:46<06:46,  1.87s/it, v_num=1, train_loss_step=
Epoch 88/304:  29%|▎| 87/304 [02:46<06:46,  1.87s/it, v_num=1, train_loss_step=
Epoch 88/304:  29%|▎| 88/304 [02:48<06:43,  1.87s/it, v_num=1, train_loss_step=
Epoch 88/304:  29%|▎| 88/304 [02:48<06:43,  1.87s/it, v_num=1, train_loss_step=
Epoch 89/304:  29%|▎| 88/304 [02:48<06:43,  1.87s/it, v_num=1, train_loss_step=
Epoch 89/304:  29%|▎| 89/304 [02:50<06:41,  1.87s/it, v_num=1, train_loss_step=
Epoch 89/304:  29%|▎| 89/304 [02:50<06:41,  1.87s/it, v_num=1, train_loss_step=
Epoch 90/304:  29%|▎| 89/304 [02:50<06:41,  1.87s/it, v_num=1, train_loss_step=
Epoch 90/304:  30%|▎| 90/304 [02:52<06:38,  1.86s/it, v_num=1, train_loss_step=
Epoch 90/304:  30%|▎| 90/304 [02:52<06:38,  1.86s/it, v_num=1, train_loss_step=
Epoch 91/304:  30%|▎| 90/304 [02:52<06:38,  1.86s/it, v_num=1, train_loss_step=
Epoch 91/304:  30%|▎| 91/304 [02:53<06:36,  1.86s/it, v_num=1, train_loss_step=
Epoch 91/304:  30%|▎| 91/304 [02:53<06:36,  1.86s/it, v_num=1, train_loss_step=
